,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51,C52,C53,C54,C55,C56,C57,C58,C59,C60,C61,C62,C63,C64,C65,C66,C67,C68,C69,C70,C71,C72,C73,C74,C75,C76
C61,0.7934426229508197,0.9,0.8932203389830509,0.9272030651340997,0.7740259740259741,0.8468013468013468,0.7870229007633588,0.7863636363636364,0.7890625,0.8506069094304388,0.8592920353982301,0.8570048309178744,0.9240654205607477,0.8630952380952381,0.9273809523809524,0.8008849557522124,0.859538784067086,0.8036363636363636,0.8587746625129803,0.8565656565656565,0.8632075471698113,0.8572884811416922,0.922992299229923,0.8868852459016393,0.8809523809523809,0.9198542805100182,0.89,0.9325396825396826,0.9404761904761905,0.9740566037735849,0.9425287356321839,0.975,0.9325396825396826,0.9298245614035088,0.9353535353535354,0.9538784067085954,0.9529914529914529,0.949685534591195,0.9759615384615384,0.9111111111111111,0.9444444444444444,0.9564270152505446,0.984375,0.9651416122004357,0.9895833333333334,0.9477124183006536,0.9511111111111111,0.9511111111111111,0.9606481481481481,0.9416666666666667,0.9828431372549019,0.9529914529914529,0.9779411764705882,0.9615384615384616,0.9828431372549019,0.9412997903563941,0.9412997903563941,0.9412997903563941,0.9529914529914529,0.9759615384615384,0.9923469387755102,1.0,,,,,,,,,,,,,,,
C62,0.795798319327731,0.9111111111111111,0.9423868312757202,0.9353535353535354,0.7754966887417218,0.8484065460809647,0.8483245149911817,0.7883720930232558,0.8500451671183379,0.8524904214559387,0.8636363636363636,0.9238636363636363,0.9254807692307693,0.8571428571428571,0.8587746625129803,0.8600823045267489,0.8619201725997843,0.8065420560747664,0.8611111111111112,0.9238095238095239,0.9284928492849285,0.859538784067086,0.927437641723356,0.896551724137931,0.9310344827586207,0.9272030651340997,0.9393939393939394,0.9412997903563941,0.9803921568627451,0.98,0.9310344827586207,0.9298245614035088,0.9754901960784313,0.9382716049382716,0.9444444444444444,0.9644444444444444,0.963718820861678,0.9869791666666666,0.9821428571428571,0.9591836734693877,0.9546485260770975,0.9918478260869565,0.9916666666666667,0.9520697167755992,0.9511111111111111,0.9864130434782609,0.9621749408983451,0.9621749408983451,0.9728395061728395,0.9577777777777777,0.9412997903563941,0.9893617021276596,0.984375,0.9487179487179487,0.9412997903563941,0.9817708333333334,0.9511111111111111,0.9511111111111111,0.9893617021276596,0.9821428571428571,0.9846938775510204,0.9821428571428571,1.0,,,,,,,,,,,,,,
C63,0.795798319327731,0.934156378600823,0.9035714285714286,0.9353535353535354,0.7754966887417218,0.8484065460809647,0.7890625,0.7883720930232558,0.7912,0.8524904214559387,0.8636363636363636,0.8591269841269841,0.9254807692307693,0.8,0.8587746625129803,0.8036363636363636,0.8619201725997843,0.8065420560747664,0.9252450980392157,0.8587746625129803,0.8679611650485437,0.859538784067086,0.927437641723356,0.9233716475095786,0.89,0.9272030651340997,0.9,0.9412997903563941,0.949685534591195,0.98,0.89,0.9298245614035088,0.9412997903563941,0.9382716049382716,0.9775,0.9644444444444444,0.963718820861678,0.96,0.9821428571428571,0.9235294117647059,0.9546485260770975,0.9675925925925926,0.9916666666666667,0.9150943396226415,0.9511111111111111,0.9583333333333334,0.9621749408983451,0.9888888888888889,0.9728395061728395,0.9577777777777777,0.9754901960784313,0.963718820861678,0.984375,0.9111111111111111,0.9412997903563941,0.9511111111111111,0.9511111111111111,0.9817708333333334,0.963718820861678,0.9821428571428571,0.9564270152505446,0.9821428571428571,0.9891304347826086,1.0,,,,,,,,,,,,,
C64,0.8008547008547009,0.926923076923077,0.9185185185185185,0.9475890985324947,0.7791946308724832,0.8503937007874016,0.7936507936507936,0.7929133858267716,0.7959349593495935,0.8567251461988304,0.8703703703703703,0.8616161616161616,0.9264705882352942,0.8053571428571429,0.8634920634920635,0.8092592592592592,0.8668866886688669,0.8123809523809524,0.8660130718954249,0.8634920634920635,0.8752475247524752,0.8643162393162394,0.9340277777777778,0.9107142857142857,0.903448275862069,0.9384920634920635,0.9145454545454546,0.954248366013072,0.9586056644880174,0.984375,0.903448275862069,0.9414141414141414,0.954248366013072,0.9508547008547008,0.9577777777777777,0.9791666666666666,0.9739952718676123,0.9699074074074074,0.9867021276595744,0.9408163265306122,0.9692671394799054,0.9782608695652174,0.997093023255814,0.9313725490196079,0.9652777777777778,0.9734299516908212,0.9777777777777777,0.9777777777777777,0.9896640826873385,0.9790697674418605,0.954248366013072,0.9739952718676123,0.9891304347826086,0.926923076923077,0.954248366013072,0.9652777777777778,0.9652777777777778,0.9652777777777778,0.9739952718676123,0.9867021276595744,0.9659863945578231,0.9867021276595744,0.9943181818181818,0.9943181818181818,1.0,,,,,,,,,,,,
C65,0.7942148760330578,0.9035714285714286,0.9365079365079365,0.9298245614035088,0.7745098039215687,0.7850746268656716,0.8472222222222222,0.7870229007633588,0.8488888888888889,0.8512241054613936,0.8607142857142858,0.855072463768116,0.8572884811416922,0.926605504587156,0.9278846153846154,0.8585858585858586,0.8603174603174604,0.8045871559633028,0.859538784067086,0.9228971962616822,0.9255663430420712,0.8580246913580247,0.9244444444444444,0.89,0.9259259259259259,0.9222222222222223,0.9337231968810916,0.9353535353535354,0.9365079365079365,0.9353535353535354,0.9772727272727273,0.9768518518518519,0.9716981132075472,0.9325396825396826,0.9382716049382716,0.9572649572649573,0.9111111111111111,0.9454926624737946,0.9382716049382716,0.9520697167755992,0.9477124183006536,0.9520697167755992,0.9511111111111111,0.9921875,0.9920212765957447,0.9817708333333334,0.9546485260770975,0.9546485260770975,0.9645390070921985,0.9468085106382979,0.985,0.9487179487179487,0.9412997903563941,0.9897959183673469,0.985,0.9775,0.9444444444444444,0.9444444444444444,0.9487179487179487,0.9382716049382716,0.9897959183673469,0.9872448979591837,0.9795918367346939,0.9477124183006536,0.9614512471655329,1.0,,,,,,,,,,,
C66,0.7942148760330578,0.9035714285714286,0.896551724137931,0.9298245614035088,0.7745098039215687,0.7850746268656716,0.7876923076923077,0.8466838931955211,0.789763779527559,0.8512241054613936,0.8607142857142858,0.7974358974358975,0.8572884811416922,0.8638638638638638,0.9278846153846154,0.8017857142857143,0.8603174603174604,0.8608515057113187,0.859538784067086,0.8572884811416922,0.8647619047619047,0.9233490566037735,0.9244444444444444,0.89,0.8838709677419355,0.9222222222222223,0.8932203389830509,0.9353535353535354,0.896551724137931,0.9353535353535354,0.9454191033138402,0.9768518518518519,0.9353535353535354,0.9699074074074074,0.9382716049382716,0.9572649572649573,0.9111111111111111,0.9072727272727272,0.9382716049382716,0.9150943396226415,0.9477124183006536,0.9150943396226415,0.9511111111111111,0.9688888888888889,0.9920212765957447,0.9511111111111111,0.9840425531914894,0.9546485260770975,0.9645390070921985,0.9468085106382979,0.985,0.9111111111111111,0.9412997903563941,0.9651416122004357,0.985,0.9444444444444444,0.9775,0.9444444444444444,0.9487179487179487,0.9735576923076923,0.9651416122004357,0.9872448979591837,0.9477124183006536,0.9477124183006536,0.9614512471655329,0.9895833333333334,1.0,,,,,,,,,,
C67,0.7942148760330578,0.9285714285714286,0.896551724137931,0.9298245614035088,0.7745098039215687,0.7850746268656716,0.7876923076923077,0.7870229007633588,0.789763779527559,0.8512241054613936,0.8607142857142858,0.7974358974358975,0.8572884811416922,0.8638638638638638,0.9278846153846154,0.8017857142857143,0.8603174603174604,0.8045871559633028,0.9242788461538461,0.8572884811416922,0.8647619047619047,0.8580246913580247,0.9244444444444444,0.9185185185185185,0.8838709677419355,0.9222222222222223,0.8932203389830509,0.9353535353535354,0.896551724137931,0.9353535353535354,0.9454191033138402,0.9768518518518519,0.9353535353535354,0.9325396825396826,0.9735576923076923,0.9572649572649573,0.9111111111111111,0.9072727272727272,0.9382716049382716,0.9150943396226415,0.9477124183006536,0.9150943396226415,0.9511111111111111,0.9688888888888889,0.9920212765957447,0.9511111111111111,0.9546485260770975,0.9840425531914894,0.9645390070921985,0.9468085106382979,1.0,0.9111111111111111,0.9412997903563941,0.9651416122004357,0.985,0.9444444444444444,0.9444444444444444,0.9775,0.9111111111111111,0.9382716049382716,0.9651416122004357,0.9872448979591837,0.9477124183006536,0.9795918367346939,0.9614512471655329,0.9895833333333334,0.9895833333333334,1.0,,,,,,,,,
C68,0.8008403361344538,0.9222222222222223,0.9142857142857143,0.9454545454545454,0.7794701986754967,0.7909090909090909,0.79375,0.7930232558139535,0.796,0.85727969348659,0.8690909090909091,0.8043478260869565,0.8639667705088265,0.8664627930682977,0.928921568627451,0.8090909090909091,0.8673139158576052,0.8121495327102803,0.8664529914529915,0.8639667705088265,0.8737864077669902,0.8647798742138365,0.9331065759637188,0.906896551724138,0.9,0.9367816091954023,0.9105263157894737,0.9517819706498952,0.9142857142857143,0.9517819706498952,0.9535353535353536,0.9807692307692307,0.9517819706498952,0.948559670781893,0.9551282051282052,0.9755555555555555,0.9307692307692308,0.9264150943396227,0.9551282051282052,0.9352941176470588,0.9659863945578231,0.9352941176470588,0.9699074074074074,0.9791666666666666,0.9972222222222222,0.9699074074074074,0.9739952718676123,0.9739952718676123,0.9851851851851852,0.9711111111111111,0.9895833333333334,0.9307692307692308,0.9586056644880174,0.9750566893424036,0.9895833333333334,0.9622222222222222,0.9622222222222222,0.9622222222222222,0.9307692307692308,0.9551282051282052,0.9750566893424036,0.9920212765957447,0.9659863945578231,0.9659863945578231,0.9810874704491725,0.9945652173913043,0.9945652173913043,0.9945652173913043,1.0,,,,,,,,
C69,0.7966101694915254,0.9150943396226415,0.9454926624737946,0.9382716049382716,0.776,0.7870229007633588,0.8488888888888889,0.8483245149911817,0.8506375227686703,0.8531400966183574,0.865137614678899,0.8571428571428571,0.859538784067086,0.8578578578578578,0.859538784067086,0.8608515057113187,0.8627450980392157,0.8632478632478633,0.8619201725997843,0.9242788461538461,0.93,0.9247572815533981,0.9289805269186713,0.9,0.9337231968810916,0.9298245614035088,0.9423868312757202,0.9444444444444444,0.9454926624737946,0.9444444444444444,0.9337231968810916,0.9325396825396826,0.9775,0.9754901960784313,0.9477124183006536,0.9682539682539683,0.9235294117647059,0.9555555555555556,0.9477124183006536,0.9629629629629629,0.9583333333333334,0.9629629629629629,0.9621749408983451,0.9555555555555556,0.9546485260770975,0.9888888888888889,0.9914772727272727,0.966183574879227,0.9772727272727273,0.9636363636363636,0.9444444444444444,0.9591836734693877,0.9511111111111111,0.9520697167755992,0.9444444444444444,0.9840425531914894,0.9840425531914894,0.9546485260770975,0.9867021276595744,0.9795918367346939,0.9520697167755992,0.9477124183006536,0.9864130434782609,0.9583333333333334,0.9734299516908212,0.9817708333333334,0.9817708333333334,0.9511111111111111,0.9699074074074074,1.0,,,,,,,
C70,0.7966101694915254,0.9371069182389937,0.9454926624737946,0.9382716049382716,0.776,0.7870229007633588,0.8488888888888889,0.7890625,0.8506375227686703,0.8531400966183574,0.865137614678899,0.8571428571428571,0.859538784067086,0.8578578578578578,0.859538784067086,0.8608515057113187,0.8627450980392157,0.8075471698113208,0.9257425742574258,0.9242788461538461,0.93,0.8603174603174604,0.9289805269186713,0.9259259259259259,0.9337231968810916,0.9298245614035088,0.9423868312757202,0.9444444444444444,0.9454926624737946,0.9444444444444444,0.9337231968810916,0.9325396825396826,0.9775,0.9412997903563941,0.9795918367346939,0.9682539682539683,0.9235294117647059,0.9555555555555556,0.9477124183006536,0.9629629629629629,0.9583333333333334,0.9629629629629629,0.9621749408983451,0.9555555555555556,0.9546485260770975,0.9888888888888889,0.966183574879227,0.9914772727272727,0.9772727272727273,0.9636363636363636,0.9775,0.9591836734693877,0.9511111111111111,0.9520697167755992,0.9444444444444444,0.9840425531914894,0.9546485260770975,0.9840425531914894,0.9591836734693877,0.9477124183006536,0.9520697167755992,0.9477124183006536,0.9864130434782609,0.9864130434782609,0.9734299516908212,0.9817708333333334,0.9511111111111111,0.9817708333333334,0.9699074074074074,0.9888888888888889,1.0,,,,,,
C71,0.8008620689655173,0.9294117647058824,0.954248366013072,0.9487179487179487,0.779054054054054,0.7906976744186046,0.8509485094850948,0.7928571428571428,0.8527777777777777,0.856440511307768,0.8710280373831776,0.8595959595959596,0.8632478632478633,0.8603465851172273,0.8632478632478633,0.8634920634920635,0.8666666666666667,0.8125,0.8657865786578658,0.9252450980392157,0.9342403628117913,0.8640776699029126,0.9345029239766082,0.9127272727272727,0.9414141414141414,0.9393939393939394,0.9508547008547008,0.9555555555555556,0.954248366013072,0.9555555555555556,0.9414141414141414,0.9423868312757202,0.9817708333333334,0.9520697167755992,0.9591836734693877,0.9810874704491725,0.9387755102040817,0.9652777777777778,0.9591836734693877,0.9734299516908212,0.9710144927536232,0.9734299516908212,0.9753086419753086,0.9652777777777778,0.966903073286052,0.9941860465116279,0.9797979797979798,0.9797979797979798,0.9920634920634921,0.9833333333333333,0.9555555555555556,0.9692671394799054,0.9629629629629629,0.9614512471655329,0.9555555555555556,0.9888888888888889,0.966903073286052,0.966903073286052,0.9692671394799054,0.9591836734693877,0.9614512471655329,0.9591836734693877,0.9914772727272727,0.9710144927536232,0.9873737373737373,0.9864130434782609,0.9629629629629629,0.9629629629629629,0.9830917874396136,0.9941860465116279,0.9941860465116279,1.0,,,,,
C72,0.795798319327731,0.934156378600823,0.9035714285714286,0.9353535353535354,0.7754966887417218,0.7863636363636364,0.7890625,0.847769028871391,0.7912,0.8524904214559387,0.8636363636363636,0.7991304347826087,0.8587746625129803,0.8,0.8587746625129803,0.8036363636363636,0.8619201725997843,0.8624338624338624,0.9252450980392157,0.8587746625129803,0.8679611650485437,0.9242788461538461,0.927437641723356,0.9233716475095786,0.89,0.9272030651340997,0.9,0.9412997903563941,0.9035714285714286,0.9412997903563941,0.89,0.9298245614035088,0.9412997903563941,0.9735576923076923,0.9775,0.9644444444444444,0.9192307692307692,0.9150943396226415,0.9444444444444444,0.9235294117647059,0.9546485260770975,0.9235294117647059,0.9583333333333334,0.9150943396226415,0.9511111111111111,0.9583333333333334,0.9888888888888889,0.9888888888888889,0.9728395061728395,0.9577777777777777,0.9754901960784313,0.9192307692307692,0.9477124183006536,0.9111111111111111,0.9412997903563941,0.9511111111111111,0.9817708333333334,0.9817708333333334,0.9555555555555556,0.9821428571428571,0.9111111111111111,0.9444444444444444,0.9546485260770975,0.9840425531914894,0.9692671394799054,0.9477124183006536,0.9795918367346939,0.9795918367346939,0.9659863945578231,0.9864130434782609,0.9864130434782609,0.9710144927536232,1.0,,,,
C73,0.7966101694915254,0.9371069182389937,0.9072727272727272,0.9382716049382716,0.776,0.7870229007633588,0.789763779527559,0.8483245149911817,0.7919354838709678,0.8531400966183574,0.865137614678899,0.8,0.859538784067086,0.8008849557522124,0.859538784067086,0.8045871559633028,0.8627450980392157,0.8632478632478633,0.9257425742574258,0.859538784067086,0.8696078431372549,0.9247572815533981,0.9289805269186713,0.9259259259259259,0.8932203389830509,0.9298245614035088,0.9035714285714286,0.9444444444444444,0.9072727272727272,0.9444444444444444,0.8932203389830509,0.9325396825396826,0.9444444444444444,0.9754901960784313,0.9795918367346939,0.9682539682539683,0.9235294117647059,0.9192307692307692,0.9477124183006536,0.928,0.9583333333333334,0.928,0.9621749408983451,0.9192307692307692,0.9546485260770975,0.9621749408983451,0.9914772727272727,0.9914772727272727,0.9772727272727273,0.9636363636363636,0.9775,0.9235294117647059,0.9511111111111111,0.9150943396226415,0.9444444444444444,0.9546485260770975,0.9840425531914894,0.9840425531914894,0.9591836734693877,0.9795918367346939,0.9150943396226415,0.9477124183006536,0.9583333333333334,0.9864130434782609,0.9734299516908212,0.9511111111111111,0.9817708333333334,0.9817708333333334,0.9699074074074074,0.9888888888888889,0.9888888888888889,0.9753086419753086,1.0,1.0,,,
C74,0.8008620689655173,0.9294117647058824,0.9207547169811321,0.9487179487179487,0.779054054054054,0.7906976744186046,0.7936,0.850358422939068,0.7959016393442623,0.856440511307768,0.8710280373831776,0.8044642857142857,0.8632478632478633,0.8054054054054054,0.8632478632478633,0.8093457943925234,0.8666666666666667,0.8660130718954249,0.8657865786578658,0.8632478632478633,0.876,0.9257425742574258,0.9345029239766082,0.9127272727272727,0.9052631578947369,0.9393939393939394,0.9166666666666666,0.9555555555555556,0.9207547169811321,0.9555555555555556,0.9052631578947369,0.9423868312757202,0.9555555555555556,0.9795918367346939,0.9591836734693877,0.9810874704491725,0.9387755102040817,0.934,0.9591836734693877,0.94375,0.9710144927536232,0.94375,0.9753086419753086,0.934,0.966903073286052,0.9753086419753086,0.9970238095238095,0.9797979797979798,0.9920634920634921,0.9833333333333333,0.9555555555555556,0.9387755102040817,0.9629629629629629,0.9294117647058824,0.9555555555555556,0.966903073286052,0.9888888888888889,0.966903073286052,0.9692671394799054,0.9840425531914894,0.9294117647058824,0.9591836734693877,0.9710144927536232,0.9710144927536232,0.9873737373737373,0.9629629629629629,0.9864130434782609,0.9629629629629629,0.9830917874396136,0.9941860465116279,0.9753086419753086,0.9896640826873385,0.9914772727272727,0.9941860465116279,1.0,,
C75,0.8008620689655173,0.9498910675381264,0.9207547169811321,0.9487179487179487,0.779054054054054,0.7906976744186046,0.7936,0.7928571428571428,0.7959016393442623,0.856440511307768,0.8710280373831776,0.8044642857142857,0.8632478632478633,0.8054054054054054,0.8632478632478633,0.8093457943925234,0.8666666666666667,0.8125,0.9267676767676768,0.8632478632478633,0.876,0.8640776699029126,0.9345029239766082,0.9373737373737374,0.9052631578947369,0.9393939393939394,0.9166666666666666,0.9555555555555556,0.9207547169811321,0.9555555555555556,0.9052631578947369,0.9423868312757202,0.9555555555555556,0.9520697167755992,0.9840425531914894,0.9810874704491725,0.9387755102040817,0.934,0.9591836734693877,0.94375,0.9710144927536232,0.94375,0.9753086419753086,0.934,0.966903073286052,0.9753086419753086,0.9797979797979798,0.9970238095238095,0.9920634920634921,0.9833333333333333,0.9817708333333334,0.9387755102040817,0.9629629629629629,0.9294117647058824,0.9555555555555556,0.966903073286052,0.966903073286052,0.9888888888888889,0.9387755102040817,0.9591836734693877,0.9294117647058824,0.9591836734693877,0.9710144927536232,0.9914772727272727,0.9873737373737373,0.9629629629629629,0.9629629629629629,0.9864130434782609,0.9830917874396136,0.9753086419753086,0.9941860465116279,0.9896640826873385,0.9914772727272727,0.9941860465116279,0.9896640826873385,1.0,
C76,0.8017543859649123,0.936734693877551,0.9274509803921569,0.9511111111111111,0.7794520547945205,0.7913385826771654,0.7943089430894309,0.7935483870967742,0.7966666666666666,0.8558558558558559,0.8733333333333333,0.8054545454545454,0.8627450980392157,0.8064220183486238,0.8627450980392157,0.8104761904761905,0.8662131519274376,0.8137254901960784,0.8653198653198653,0.8627450980392157,0.8785714285714286,0.8635863586358636,0.9354838709677419,0.9188679245283019,0.9109090909090909,0.9412997903563941,0.9230769230769231,0.9583333333333334,0.9274509803921569,0.9583333333333334,0.9109090909090909,0.9444444444444444,0.9583333333333334,0.9546485260770975,0.9621749408983451,0.9851851851851852,0.9468085106382979,0.9416666666666667,0.9621749408983451,0.9521739130434783,0.9747474747474747,0.9521739130434783,0.979328165374677,0.9416666666666667,0.9703703703703703,0.979328165374677,0.9841269841269841,0.9841269841269841,0.9972222222222222,0.995,0.9583333333333334,0.9468085106382979,0.966183574879227,0.936734693877551,0.9583333333333334,0.9703703703703703,0.9703703703703703,0.9703703703703703,0.9468085106382979,0.9621749408983451,0.936734693877551,0.9621749408983451,0.9747474747474747,0.9747474747474747,0.9920634920634921,0.966183574879227,0.966183574879227,0.966183574879227,0.9873737373737373,0.979328165374677,0.979328165374677,0.994579945799458,0.9747474747474747,0.979328165374677,0.994579945799458,0.994579945799458,1.0
